"","UF","region","region_name","microregion","microregion_name","pop","gdp","week","nconcep","nconcep_educ_low","nconcep_educ_high","nconcep_age_young","nconcep_age_old","nfetal","nfetal_educ_low","nfetal_educ_high","nfetal_age_young","nfetal_age_old","totalconcep","totalconcep_educ_low","totalconcep_educ_high","totalconcep_age_young","totalconcep_age_old","deaths","lgdp","lpop","isolated","s_date","year","month"
"1","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,5,54,26,28,35,19,2,0,0,0,0,56,26,28,35,19,18,9.51765412778602,11.9783812685158,0.323569655475821,2020-02-03,2020,2
"2","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,6,58,22,36,27,31,0,0,0,0,0,58,22,36,27,31,10,9.51765412778602,11.9783812685158,0.301824599718657,2020-02-10,2020,2
"3","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,7,68,29,39,38,30,0,0,0,0,0,68,29,39,38,30,13,9.51765412778602,11.9783812685158,0.314457419292732,2020-02-17,2020,2
"4","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,8,71,29,42,35,36,2,0,0,0,0,73,29,42,35,36,7,9.51765412778602,11.9783812685158,0.348216647119355,2020-02-24,2020,2
"5","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,9,62,25,37,27,35,1,0,0,0,0,63,25,37,27,35,14,9.51765412778602,11.9783812685158,0.330607749955718,2020-03-02,2020,3
"6","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,10,63,22,41,36,27,0,0,0,0,0,63,22,41,36,27,6,9.51765412778602,11.9783812685158,0.341206928112389,2020-03-09,2020,3
"7","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,11,42,25,17,21,21,0,0,0,0,0,42,25,17,21,21,9,9.51765412778602,11.9783812685158,0.404247306648029,2020-03-16,2020,3
"8","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,12,42,26,16,23,19,0,0,0,0,0,42,26,16,23,19,6,9.51765412778602,11.9783812685158,0.50646298957826,2020-03-23,2020,3
"9","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,13,49,24,25,28,21,2,0,0,0,0,51,24,25,28,21,13,9.51765412778602,11.9783812685158,0.478538616485944,2020-03-30,2020,3
"10","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,14,49,21,28,17,32,0,0,0,0,0,49,21,28,17,32,12,9.51765412778602,11.9783812685158,0.475734035507001,2020-04-06,2020,4
"11","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,15,64,31,33,28,36,0,0,0,0,0,64,31,33,28,36,13,9.51765412778602,11.9783812685158,0.474960447769591,2020-04-13,2020,4
"12","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,16,60,28,32,34,26,1,0,0,0,0,61,28,32,34,26,10,9.51765412778602,11.9783812685158,0.496026562879652,2020-04-20,2020,4
"13","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,17,54,23,31,30,24,1,0,0,0,0,55,23,31,30,24,11,9.51765412778602,11.9783812685158,0.476730027298026,2020-04-27,2020,4
"14","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,18,55,26,29,35,20,0,0,0,0,0,55,26,29,35,20,9,9.51765412778602,11.9783812685158,0.520087749737868,2020-05-04,2020,5
"15","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,19,63,33,30,37,26,0,0,0,0,0,63,33,30,37,26,6,9.51765412778602,11.9783812685158,0.523794505858201,2020-05-11,2020,5
"16","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,20,66,39,27,39,27,2,0,0,0,0,68,39,27,39,27,23,9.51765412778602,11.9783812685158,0.532777711003798,2020-05-18,2020,5
"17","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,21,74,41,33,40,34,0,0,0,0,0,74,41,33,40,34,14,9.51765412778602,11.9783812685158,0.506308414346718,2020-05-25,2020,5
"18","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,22,87,39,48,48,39,0,0,0,0,0,87,39,48,48,39,20,9.51765412778602,11.9783812685158,0.487493319220407,2020-06-01,2020,6
"19","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,23,69,37,32,39,30,0,0,0,0,0,69,37,32,39,30,20,9.51765412778602,11.9783812685158,0.476503130810423,2020-06-08,2020,6
"20","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,24,63,29,34,37,26,2,0,0,0,0,65,29,34,37,26,15,9.51765412778602,11.9783812685158,0.461116953179707,2020-06-15,2020,6
"21","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,25,65,36,29,42,23,0,0,0,0,0,65,36,29,42,23,16,9.51765412778602,11.9783812685158,0.453429700047569,2020-06-22,2020,6
"22","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,26,53,25,28,30,23,0,0,0,0,0,53,25,28,30,23,13,9.51765412778602,11.9783812685158,0.44374395314039,2020-06-29,2020,6
"23","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,27,57,26,31,35,22,0,0,0,0,0,57,26,31,35,22,10,9.51765412778602,11.9783812685158,0.468846829641911,2020-07-06,2020,7
"24","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,28,47,23,24,28,19,1,0,0,0,0,48,23,24,28,19,20,9.51765412778602,11.9783812685158,0.444866136029574,2020-07-13,2020,7
"25","AC",1,"Norte",12001,"Cruzeiro do Sul",159274,13597.6753611387,29,61,32,29,30,31,2,0,0,0,0,63,32,29,30,31,14,9.51765412778602,11.9783812685158,0.445804561852918,2020-07-20,2020,7
"26","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,5,39,22,17,21,18,0,0,0,0,0,39,22,17,21,18,4,9.30261626938511,11.3679921741926,0.30549447076347,2020-02-03,2020,2
"27","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,6,25,14,11,12,13,0,0,0,0,0,25,14,11,12,13,7,9.30261626938511,11.3679921741926,0.304090031528308,2020-02-10,2020,2
"28","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,7,32,20,12,21,11,1,0,0,0,0,33,20,12,21,11,6,9.30261626938511,11.3679921741926,0.290580803460242,2020-02-17,2020,2
"29","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,8,35,16,19,19,16,2,0,0,0,0,37,16,19,19,16,7,9.30261626938511,11.3679921741926,0.331815142447531,2020-02-24,2020,2
"30","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,9,26,17,9,13,13,0,0,0,0,0,26,17,9,13,13,13,9.30261626938511,11.3679921741926,0.30926669615218,2020-03-02,2020,3
"31","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,10,33,21,12,21,12,1,0,0,0,0,34,21,12,21,12,16,9.30261626938511,11.3679921741926,0.330398816676425,2020-03-09,2020,3
"32","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,11,35,21,14,23,12,1,0,0,0,0,36,21,14,23,12,10,9.30261626938511,11.3679921741926,0.392793613933668,2020-03-16,2020,3
"33","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,12,25,14,11,18,7,2,0,0,0,0,27,14,11,18,7,7,9.30261626938511,11.3679921741926,0.472298172841029,2020-03-23,2020,3
"34","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,13,32,18,14,23,9,0,0,0,0,0,32,18,14,23,9,2,9.30261626938511,11.3679921741926,0.440171362393392,2020-03-30,2020,3
"35","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,14,39,23,16,26,13,0,0,0,0,0,39,23,16,26,13,6,9.30261626938511,11.3679921741926,0.451025681654595,2020-04-06,2020,4
"36","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,15,35,20,15,19,16,0,0,0,0,0,35,20,15,19,16,7,9.30261626938511,11.3679921741926,0.429440376480333,2020-04-13,2020,4
"37","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,16,36,21,15,20,16,0,0,0,0,0,36,21,15,20,16,2,9.30261626938511,11.3679921741926,0.435323530713047,2020-04-20,2020,4
"38","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,17,46,22,24,26,20,0,0,0,0,0,46,22,24,26,20,9,9.30261626938511,11.3679921741926,0.401937305497384,2020-04-27,2020,4
"39","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,18,32,25,7,19,13,1,0,0,0,0,33,25,7,19,13,3,9.30261626938511,11.3679921741926,0.436865483898468,2020-05-04,2020,5
"40","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,19,48,25,23,32,16,1,0,0,0,0,49,25,23,32,16,2,9.30261626938511,11.3679921741926,0.461204250526703,2020-05-11,2020,5
"41","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,20,25,17,8,14,11,1,0,0,0,0,26,17,8,14,11,6,9.30261626938511,11.3679921741926,0.445918843206714,2020-05-18,2020,5
"42","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,21,53,35,18,33,20,0,0,0,0,0,53,35,18,33,20,6,9.30261626938511,11.3679921741926,0.455674874428415,2020-05-25,2020,5
"43","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,22,32,17,15,22,10,0,0,0,0,0,32,17,15,22,10,6,9.30261626938511,11.3679921741926,0.418138768198426,2020-06-01,2020,6
"44","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,23,34,25,9,20,14,0,0,0,0,0,34,25,9,20,14,14,9.30261626938511,11.3679921741926,0.442331897949115,2020-06-08,2020,6
"45","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,24,40,22,18,32,8,2,0,0,0,0,42,22,18,32,8,8,9.30261626938511,11.3679921741926,0.416781683760839,2020-06-15,2020,6
"46","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,25,35,24,11,20,15,0,0,0,0,0,35,24,11,20,15,9,9.30261626938511,11.3679921741926,0.445062533077051,2020-06-22,2020,6
"47","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,26,42,21,21,27,15,2,0,0,0,0,44,21,21,27,15,10,9.30261626938511,11.3679921741926,0.42084005006403,2020-06-29,2020,6
"48","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,27,41,24,17,26,15,1,0,0,0,0,42,24,17,26,15,12,9.30261626938511,11.3679921741926,0.416250157747237,2020-07-06,2020,7
"49","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,28,52,36,16,35,17,0,0,0,0,0,52,36,16,35,17,6,9.30261626938511,11.3679921741926,0.425777305387503,2020-07-13,2020,7
"50","AC",1,"Norte",12002,"Tarauacá",86508,10966.6734802562,29,44,25,19,31,13,0,0,0,0,0,44,25,19,31,13,6,9.30261626938511,11.3679921741926,0.435681261618385,2020-07-20,2020,7
"51","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,5,22,11,11,17,5,0,0,0,0,0,22,11,11,17,5,3,9.37087991174675,11.04785365429,0.312925862667068,2020-02-03,2020,2
"52","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,6,15,8,7,11,4,0,0,0,0,0,15,8,7,11,4,6,9.37087991174675,11.04785365429,0.292469101914364,2020-02-10,2020,2
"53","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,7,9,6,3,6,3,0,0,0,0,0,9,6,3,6,3,7,9.37087991174675,11.04785365429,0.318550241769317,2020-02-17,2020,2
"54","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,8,17,9,8,12,5,0,0,0,0,0,17,9,8,12,5,4,9.37087991174675,11.04785365429,0.360720348281976,2020-02-24,2020,2
"55","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,9,14,10,4,7,7,0,0,0,0,0,14,10,4,7,7,5,9.37087991174675,11.04785365429,0.347931957907424,2020-03-02,2020,3
"56","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,10,15,9,6,4,11,0,0,0,0,0,15,9,6,4,11,4,9.37087991174675,11.04785365429,0.344073404719068,2020-03-09,2020,3
"57","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,11,10,6,4,4,6,0,0,0,0,0,10,6,4,4,6,6,9.37087991174675,11.04785365429,0.422573559646442,2020-03-16,2020,3
"58","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,12,16,9,7,7,9,0,0,0,0,0,16,9,7,7,9,2,9.37087991174675,11.04785365429,0.492272895878136,2020-03-23,2020,3
"59","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,13,26,14,12,17,9,0,0,0,0,0,26,14,12,17,9,5,9.37087991174675,11.04785365429,0.451420388369838,2020-03-30,2020,3
"60","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,14,14,6,8,10,4,0,0,0,0,0,14,6,8,10,4,6,9.37087991174675,11.04785365429,0.455941309690738,2020-04-06,2020,4
"61","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,15,19,12,7,12,7,0,0,0,0,0,19,12,7,12,7,13,9.37087991174675,11.04785365429,0.440074469609375,2020-04-13,2020,4
"62","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,16,20,13,7,9,11,0,0,0,0,0,20,13,7,9,11,6,9.37087991174675,11.04785365429,0.435627337797919,2020-04-20,2020,4
"63","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,17,21,12,9,10,11,0,0,0,0,0,21,12,9,10,11,6,9.37087991174675,11.04785365429,0.417311092761655,2020-04-27,2020,4
"64","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,18,11,7,4,5,6,0,0,0,0,0,11,7,4,5,6,4,9.37087991174675,11.04785365429,0.422284015983469,2020-05-04,2020,5
"65","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,19,7,4,3,3,4,0,0,0,0,0,7,4,3,3,4,5,9.37087991174675,11.04785365429,0.458765131128357,2020-05-11,2020,5
"66","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,20,13,7,6,7,6,0,0,0,0,0,13,7,6,7,6,8,9.37087991174675,11.04785365429,0.475723530331863,2020-05-18,2020,5
"67","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,21,12,8,4,6,6,0,0,0,0,0,12,8,4,6,6,6,9.37087991174675,11.04785365429,0.441063183575312,2020-05-25,2020,5
"68","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,22,13,7,6,5,8,1,0,0,0,0,14,7,6,5,8,4,9.37087991174675,11.04785365429,0.430455090616458,2020-06-01,2020,6
"69","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,23,5,5,0,2,3,0,0,0,0,0,5,5,0,2,3,4,9.37087991174675,11.04785365429,0.424495771609626,2020-06-08,2020,6
"70","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,24,13,9,4,8,5,1,0,0,0,0,14,9,4,8,5,6,9.37087991174675,11.04785365429,0.385479881790116,2020-06-15,2020,6
"71","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,25,11,5,6,4,7,1,0,0,0,0,12,5,6,4,7,3,9.37087991174675,11.04785365429,0.410757301486861,2020-06-22,2020,6
"72","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,26,13,10,3,8,5,0,0,0,0,0,13,10,3,8,5,10,9.37087991174675,11.04785365429,0.399139368655073,2020-06-29,2020,6
"73","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,27,11,8,3,5,6,0,0,0,0,0,11,8,3,5,6,6,9.37087991174675,11.04785365429,0.409056731382527,2020-07-06,2020,7
"74","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,28,4,1,3,2,2,0,0,0,0,0,4,1,3,2,2,5,9.37087991174675,11.04785365429,0.411160875772176,2020-07-13,2020,7
"75","AC",1,"Norte",12003,"Sena Madureira",62809,11741.4419761499,29,10,7,3,7,3,0,0,0,0,0,10,7,3,7,3,2,9.37087991174675,11.04785365429,0.402438731141678,2020-07-20,2020,7
"76","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,5,131,43,88,56,75,3,0,0,0,0,134,43,88,56,75,58,9.94285263709252,13.1487151007139,0.316309339446334,2020-02-03,2020,2
"77","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,6,118,47,71,53,65,0,0,0,0,0,118,47,71,53,65,54,9.94285263709252,13.1487151007139,0.316413126958464,2020-02-10,2020,2
"78","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,7,134,53,81,59,75,1,0,0,0,0,135,53,81,59,75,46,9.94285263709252,13.1487151007139,0.325876331813104,2020-02-17,2020,2
"79","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,8,150,48,102,76,74,1,0,0,0,0,151,48,102,76,74,49,9.94285263709252,13.1487151007139,0.373405469358638,2020-02-24,2020,2
"80","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,9,143,43,100,67,76,2,0,0,0,0,145,43,100,67,76,54,9.94285263709252,13.1487151007139,0.349940114995716,2020-03-02,2020,3
"81","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,10,122,32,90,49,73,1,0,0,0,0,123,32,90,49,73,51,9.94285263709252,13.1487151007139,0.368417748714875,2020-03-09,2020,3
"82","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,11,160,39,121,60,100,1,0,0,0,0,161,39,121,60,100,52,9.94285263709252,13.1487151007139,0.451602809980846,2020-03-16,2020,3
"83","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,12,121,37,84,54,67,2,0,0,0,0,123,37,84,54,67,45,9.94285263709252,13.1487151007139,0.544536019857919,2020-03-23,2020,3
"84","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,13,115,37,78,52,63,0,0,0,0,0,115,37,78,52,63,42,9.94285263709252,13.1487151007139,0.503771306965611,2020-03-30,2020,3
"85","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,14,132,42,90,70,62,2,0,0,0,0,134,42,90,70,62,45,9.94285263709252,13.1487151007139,0.491718980322219,2020-04-06,2020,4
"86","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,15,132,52,80,54,78,3,0,0,0,0,135,52,80,54,78,52,9.94285263709252,13.1487151007139,0.486199186278477,2020-04-13,2020,4
"87","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,16,120,39,81,55,65,2,0,0,0,0,122,39,81,55,65,56,9.94285263709252,13.1487151007139,0.488834896373285,2020-04-20,2020,4
"88","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,17,130,43,87,63,67,2,0,0,0,0,132,43,87,63,67,65,9.94285263709252,13.1487151007139,0.471234118160884,2020-04-27,2020,4
"89","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,18,112,34,78,48,64,1,0,0,0,0,113,34,78,48,64,67,9.94285263709252,13.1487151007139,0.470889712977498,2020-05-04,2020,5
"90","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,19,117,41,76,59,58,0,0,0,0,0,117,41,76,59,58,86,9.94285263709252,13.1487151007139,0.494177928417933,2020-05-11,2020,5
"91","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,20,114,30,84,51,63,0,0,0,0,0,114,30,84,51,63,109,9.94285263709252,13.1487151007139,0.506497692244246,2020-05-18,2020,5
"92","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,21,141,43,98,59,82,2,0,0,0,0,143,43,98,59,82,113,9.94285263709252,13.1487151007139,0.480254236755553,2020-05-25,2020,5
"93","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,22,152,39,113,61,91,2,0,0,0,0,154,39,113,61,91,91,9.94285263709252,13.1487151007139,0.457112050082329,2020-06-01,2020,6
"94","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,23,161,54,107,68,93,3,0,0,0,0,164,54,107,68,93,99,9.94285263709252,13.1487151007139,0.44873991740816,2020-06-08,2020,6
"95","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,24,153,47,106,68,85,0,0,0,0,0,153,47,106,68,85,89,9.94285263709252,13.1487151007139,0.439112638857973,2020-06-15,2020,6
"96","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,25,155,44,111,62,93,2,0,0,0,0,157,44,111,62,93,76,9.94285263709252,13.1487151007139,0.450085794947727,2020-06-22,2020,6
"97","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,26,146,49,97,66,80,2,0,0,0,0,148,49,97,66,80,71,9.94285263709252,13.1487151007139,0.445157617170244,2020-06-29,2020,6
"98","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,27,151,33,118,61,90,1,0,0,0,0,152,33,118,61,90,80,9.94285263709252,13.1487151007139,0.443423411896619,2020-07-06,2020,7
"99","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,28,131,33,98,59,72,1,0,0,0,0,132,33,98,59,72,63,9.94285263709252,13.1487151007139,0.441029279984921,2020-07-13,2020,7
"100","AC",1,"Norte",12004,"Rio Branco",513351,20803.0031419633,29,159,42,117,78,81,2,0,0,0,0,161,42,117,78,81,56,9.94285263709252,13.1487151007139,0.446724837570337,2020-07-20,2020,7
"101","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,5,18,8,10,10,8,0,0,0,0,0,18,8,10,10,8,3,9.75147191670577,11.1917279731806,0.282078934081766,2020-02-03,2020,2
"102","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,6,30,14,16,18,12,0,0,0,0,0,30,14,16,18,12,9,9.75147191670577,11.1917279731806,0.289977483856816,2020-02-10,2020,2
"103","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,7,11,3,8,8,3,0,0,0,0,0,11,3,8,8,3,0,9.75147191670577,11.1917279731806,0.303453242751508,2020-02-17,2020,2
"104","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,8,14,5,9,7,7,0,0,0,0,0,14,5,9,7,7,6,9.75147191670577,11.1917279731806,0.331716598720745,2020-02-24,2020,2
"105","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,9,27,10,17,10,17,0,0,0,0,0,27,10,17,10,17,2,9.75147191670577,11.1917279731806,0.336214408801698,2020-03-02,2020,3
"106","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,10,13,7,6,8,5,0,0,0,0,0,13,7,6,8,5,4,9.75147191670577,11.1917279731806,0.36521651980226,2020-03-09,2020,3
"107","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,11,12,4,8,6,6,0,0,0,0,0,12,4,8,6,6,6,9.75147191670577,11.1917279731806,0.420907969469387,2020-03-16,2020,3
"108","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,12,23,9,14,12,11,0,0,0,0,0,23,9,14,12,11,11,9.75147191670577,11.1917279731806,0.508324692426197,2020-03-23,2020,3
"109","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,13,13,6,7,7,6,1,0,0,0,0,14,6,7,7,6,5,9.75147191670577,11.1917279731806,0.466574044510012,2020-03-30,2020,3
"110","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,14,23,9,14,13,10,0,0,0,0,0,23,9,14,13,10,7,9.75147191670577,11.1917279731806,0.451477507353728,2020-04-06,2020,4
"111","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,15,24,10,14,11,13,0,0,0,0,0,24,10,14,11,13,9,9.75147191670577,11.1917279731806,0.444213400258724,2020-04-13,2020,4
"112","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,16,17,6,11,10,7,0,0,0,0,0,17,6,11,10,7,5,9.75147191670577,11.1917279731806,0.439141196524544,2020-04-20,2020,4
"113","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,17,26,14,12,13,13,0,0,0,0,0,26,14,12,13,13,9,9.75147191670577,11.1917279731806,0.440076533918741,2020-04-27,2020,4
"114","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,18,18,8,10,10,8,1,0,0,0,0,19,8,10,10,8,10,9.75147191670577,11.1917279731806,0.427160621603638,2020-05-04,2020,5
"115","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,19,21,10,11,9,12,0,0,0,0,0,21,10,11,9,12,6,9.75147191670577,11.1917279731806,0.446809810610481,2020-05-11,2020,5
"116","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,20,25,15,10,14,11,0,0,0,0,0,25,15,10,14,11,11,9.75147191670577,11.1917279731806,0.46189490616068,2020-05-18,2020,5
"117","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,21,25,9,16,11,14,0,0,0,0,0,25,9,16,11,14,14,9.75147191670577,11.1917279731806,0.465777508343318,2020-05-25,2020,5
"118","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,22,27,17,10,16,11,0,0,0,0,0,27,17,10,16,11,8,9.75147191670577,11.1917279731806,0.438779925537163,2020-06-01,2020,6
"119","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,23,19,12,7,13,6,0,0,0,0,0,19,12,7,13,6,12,9.75147191670577,11.1917279731806,0.428006045256911,2020-06-08,2020,6
"120","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,24,26,17,9,11,15,0,0,0,0,0,26,17,9,11,15,8,9.75147191670577,11.1917279731806,0.426025865578214,2020-06-15,2020,6
"121","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,25,22,15,7,12,10,1,0,0,0,0,23,15,7,12,10,4,9.75147191670577,11.1917279731806,0.42401218189639,2020-06-22,2020,6
"122","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,26,17,9,8,6,11,0,0,0,0,0,17,9,8,6,11,5,9.75147191670577,11.1917279731806,0.426201147754837,2020-06-29,2020,6
"123","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,27,25,11,14,8,17,1,0,0,0,0,26,11,14,8,17,3,9.75147191670577,11.1917279731806,0.449404510270466,2020-07-06,2020,7
"124","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,28,20,10,10,15,5,0,0,0,0,0,20,10,10,15,5,8,9.75147191670577,11.1917279731806,0.416384730220037,2020-07-13,2020,7
"125","AC",1,"Norte",12005,"Brasiléia",72528,17179.4969970218,29,30,20,10,15,15,1,0,0,0,0,31,20,10,15,15,11,9.75147191670577,11.1917279731806,0.45000654202196,2020-07-20,2020,7
"126","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,5,21,12,9,12,9,0,0,0,0,0,21,12,9,12,9,15,8.89827951057167,11.4304890613578,0.29616290582132,2020-02-03,2020,2
"127","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,6,19,13,6,9,10,0,0,0,0,0,19,13,6,9,10,13,8.89827951057167,11.4304890613578,0.279485744768159,2020-02-10,2020,2
"128","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,7,15,7,8,7,8,1,0,0,0,0,16,7,8,7,8,12,8.89827951057167,11.4304890613578,0.290962988600823,2020-02-17,2020,2
"129","AL",2,"Nordeste",27001,"Serrana do Sertão Alagoano",92087,7319.36980160066,8,37,24,13,17,20,1,0,0,0,0,38,24,13,17,20,15,8.89827951057167,11.4304890613578,0.336120236278782,2020-02-24,2020,2
